བློ་གྲོས་མཐའ་ཡས་པའི་མཛོད།
དེབ་ཕྲེང་ཞེ་གསུམ་པ།
ཟབ་མོ་ནང་དོན་གྱི་རྣམ་བཤད་སྙིང་པོ་གསལ་བར་བྱེད་པའི་ཉིན་བྱེད་འོད་ཀྱི་ཕྲེང་བ།
གཉིས་པ།
མཛད་པ་པོ། ཀརྨ་ཕྲིནལས་པ།
ཞེས་གསུངས་པ་ཇི་ལྟ་བ་བཞིན་ནོ། །
བཞི་པ་(སངས་རྒྱས་ལ་རྨི་ལམ་མེད་པར་བསྟན་པ་)ནི།
བཅོམ་ལྡན་རྨི་ལམ་བྲལ་བ་སྟེ། །
ཟག་མེད་འདུ་བྱེད་རྐྱེན་བྲལ་ཕྱིར། །
ཞེས་རྐང་པ་གཉིས་ཏེ། སངས་རྒྱས་བཅོམ་ལྡན་འདས་ནི་རྨི་ལམ་དང་བྲལ་བ་སྟེ། ཟག་བཅས་ཀྱི་གནས་སྐབས་བཞི་ཟག་མེད་སྐུ་བཞིར་གནས་གྱུར་པས་ཀུན་གཞི་ལ་གནས་པའི་ཡིད་འདུ་བྱེད་པའི་རྐྱེན་དང་བྲལ་བའི་ཕྱིར་རོ། །
བཞི་པ་སྙོམས་འཇུག་གི་གནས་སྐབས་བཤད་པ་ལ་བཞི་སྟེ། དག་མ་དག་གི་ངོ་བོ། འཁོར་བ་བསྐྱེད་པའི་ཚུལ། མྱ་ངན་ལས་འདས་པར་འགྲོ་བའི་གོ་རིམ། གནད་འཆིང་བ་དངོས་བཤད་པའོ། །དང་པོ་༼དག་མ་དག་གི་ངོ་བོ་༽ལ་གཉིས། མ་དག་པ་དང་། དག་པའོ། །དང་པོ་༼མ་དག་པ་༽ལ་གཉིས། དགའ་བ་བཞིའི་རིམ་པ་དང་། ལྷན་ཅིག་སྐྱེས་དགའ་ངོས་བཟུང་བའོ། །དང་པོ་(དགའ་བ་བཞིའི་རིམ་པ་)ནི།
སྙོམས་འཇུག་ཆགས་བཅས་དེ་ཚེ་ནི། །
དགའ་བཞི་གོ་རིམ་རྣམ་ཤེས་ལྡན། །
འདོད་སྲེད་དང་པོ་སྤྱི་བོ་སྟེ། །
གཉིས་པ་མགྲིན་པར་གསུམ་པ་ན། །
ལྟེ་བར་རྣམ་ཤེས་འདུས་པ་ཡིས། །
མེ་དང་ཟླ་བ་གཉིས་འདྲེས་ཚེ། །
དུང་ཅན་ནང་དུ་ལྷན་སྐྱེས་མྱོང་། །
ཞེས་རྐང་པས་དམན་པའི་ཚིགས་བཅད་གཉིས་ཏེ། སེམས་ཅན་རྣམས་ཀྱི་སྙོམས་པར་འཇུག་པའི་ཆགས་པ་དང་བཅས་པས་འགྱུར་བདེ་མྱོང་བ་དེའི་ཚེ་ནི་རྣམ་ཤེས་ཇི་ལྟར་གནས་ཞེ་ན། དགའ་བ་བཞིའི་གོ་རིམ་ཇི་ལྟ་བ་བཞིན་དུ་དེ་བཞི་ཉམས་སུ་མྱོང་བའི་རྣམ་ཤེས་དང་ལྡན་པ་སྟེ། འདོད་སྲེད་ཀྱི་དང་པོ་སྤྱི་བོའི་འཁོར་ལོར་བྱང་ཆུབ་ཀྱི་སེམས་གནས་ཏེ། གཉིས་པ་དགའ་བའི་ཚེ་མགྲིན་པར་དང་། གསུམ་པ་མཆོག་དགའི་དུས་ན་སྙིང་ག་ནས་ལྟེ་བར་བབ་ཅིང་། རྣམ་ཤེས་ལྟེ་བར་འདུས་པ་ཡིས་ཨ་ཤད་ཀྱི་མེ་དང་ཧཾ་ལས་བབ་པའི་ཟླ་བ་གཉིས་དབུ་མའི་མར་སྣར་འདྲེས་པའི་ཚེ་ན། རྩ་དུང་ཅན་མའི་ནང་དུ་ལྷན་ཅིག་སྐྱེས་པའི་དགའ་བ་ཉམས་སུ་མྱོང་བར་འགྱུར་རོ། །འོ་ན་ལྷན་ཅིག་སྐྱེས་པའི་དགའ་བ་དེ། ཡུན་ཇི་སྲིད་མྱོང་། ངོ་བོ་ཇི་ལྟ་བུ་ཞེ་ན།
གཉིས་པ(ལྷན་ཅིག་སྐྱེས་དགའ་ངོས་བཟུང་བ་)ནི།
དེ་ནི་སྐད་ཅིག་ཤེས་པ་སྟེ། །
ཚོགས་བརྒྱད་མ་འགགས་སོ་སོར་གསལ། །
བདེ་བ་མི་རྟོག་ཉོན་མོངས་མིན། །
དེ་ཕྱིར་ཡེ་ཤེས་སྐུ་ཞེས་བརྗོད། །
ཅེས་ཚིགས་བཅད་གཅིག་སྟེ། ལྷན་ཅིག་སྐྱེས་དགའི་ཡེ་ཤེས་དེ་ནི་སྐད་ཅིག་མ་གཅིག་པའི་ཤེས་པ་ཡིན་ཏེ། དེའི་ངོ་བོ་ནི། ཚོགས་བརྒྱད་པོ་རང་རང་གི་ངོ་བོ་མ་འགགས་པར་སོ་སོར་གསལ་ཞིང་བདེ་གསལ་མི་རྟོག་པ་འདྲེས་པའི་རང་གི་ངོ་བོ་ཉོན་མོངས་པའི་དྲི་མ་ཅན་མ་ཡིན་པ་དེའི་ཕྱིར་ཡེ་ཤེས་ཀྱི་སྐུ་ཞེས་བརྗོད་དོ། །དེ་ཡང་། ཀྱཻ་རྡོ་རྗེ་ལས།
དགའ་བས་དགའ་བ་ཙམ་ཉིད་དེ། །
མཆོག་ཏུ་དགའ་བ་དེ་བས་ལྷག །
དགའ་བྲལ་དགའ་བས་ཆགས་བྲལ་ཡིན། །
ལྷག་མ་ལྷན་ཅིག་སྐྱེས་དགའ་ཉིད། །
ཅེས་གསུངས་པ་ཇི་ལྟ་བ་བཞིན་ཏེ། དགའ་བ་གཞན་གསུམ་རྣམ་པར་རྟོག་པའི་ཆ་དང་། ལྷན་ཅིག་སྐྱེས་དགའ་ཡེ་ཤེས་ཀྱི་རང་གི་ངོ་བོར་འཆར་ཀྱང་དེ་ངོ་མ་ཤེས་པས་འགགས་པའི་རྗེས་སུ་དགའ་བྲལ་གྱི་དགའ་བ་འཆར་རོ། །
གཉིས་པ་དག་པའི་ངོ་བོ་ནི།
དག་ན་ཐམས་ཅད་དེ་ཉིད་ཕྱིར། །
འགག་མེད་འཛག་བྲལ་སྟོང་དང་ལྡན། །
ཀུན་འགྲོ་ཀུན་བདག་གནད་དུ་བསྣུན། །
ཞེས་རྐང་པ་གསུམ་སྟེ། སྙོམས་འཇུག་གི་གནས་སྐབས་སུ་རྨོངས་པའི་སྒྲིབ་པ་དེ་གཉེན་པོས་སྦྱངས་ནས་རྣམ་པར་དག་པ་ན། སྣང་སྲིད་ཐམས་ཅད་ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་ཀྱི་རང་ངོ་དེ་ཁོ་ན་ཉིད་ཡིན་པའི་ཕྱིར། སྐུ་གསུམ་གྱི་རྣམ་རོལ་དུ་འཆར་ཏེ། ཚོགས་དྲུག་གི་རང་གི་ངོ་བོ་འགག་པ་མེད་པ། གསལ་ལ་མ་འདྲེས་པ་སྤྲུལ་སྐུའི་རང་བཞིན་དང་། འཛག་པ་སྟེ་ཟག་པ་དང་བྲལ་བའི་བདེ་བ་ཆེན་པོ་ལོངས་སྐུ་དང་། སྟོང་པ་དང་ལྡན་པ་རང་བཞིན་གྱིས་འོད་གསལ་བ་ཆོས་སྐུ་སྟེ་སྐུ་གསུམ་གྱི་རོལ་པར་སྣང་བའི་ཕྱིར་རོ། །ལྷན་ཅིག་སྐྱེས་པའི་ཡེ་ཤེས་འདི་ནི། ཆོས་ཀུན་ལ་ཁྱབ་བྱེད་དུ་འགྲོ་ཞིང་ཆོས་ཀུན་ཀྱང་ལྷན་ཅིག་སྐྱེས་པའི་བདག་ཉིད་ཡིན་པས་བླ་མའི་མན་ངག་དང་ལྡན་པས་གནད་དུ་བསྣུན་ཞིང་བསྒོམ་པར་བྱའོ། །
གཉིས་པ་འཁོར་བ་བསྐྱེད་པའི་ཚུལ་ལ་གཉིས། རང་ངོ་མ་ཤེས་པ་འཁོར་བའི་རྩ་བར་བསྟན་པ་དང་། དེས་འཁོར་བ་ཇི་ལྟར་བསྐྱེད་པའི་ཚུལ་ལོ། །དང་པོ་(རང་ངོ་མ་ཤེས་པ་འཁོར་བའི་རྩ་བར་བསྟན་པ་)ནི།
མ་དག་འཁྲུལ་པའི་སེམས་ཅན་རྣམས། །
སྐད་ཅིག་བདེ་ཆེན་མི་ཤེས་པས། །
རང་ལ་གནས་པ་གཞན་དུ་གཟུང་། །
བདེ་ཉམས་དུག་གསུམ་སྐྱེད་བྱེད་ཅིང་། །
མི་འདོད་བཞིན་དུ་འཁོར་བར་རྒྱུ། །
ཞེས་རྐང་པ་ལྔ་སྟེ། འཁོར་བ་དེ་ཡང་ལྷན་ཅིག་སྐྱེས་དགའི་ཡེ་ཤེས་རང་ངོ་མ་ཤེས་པར་འཁྲུལ་པའི་སྣང་བ་ཙམ་ཡིན་གྱི་རང་གི་མཚན་ཉིད་ཀྱིས་གྲུབ་པ་ནི་མ་ཡིན་པས། གང་གིས་མ་རིག་ཞེ་ན། གཉིས་འཛིན་གྱི་དྲི་མ་མ་དག་པས་ཡུལ་ཡུལ་ཅན་ཐ་དད་དུ་འཁྲུལ་པའི་སེམས་ཅན་རྣམས་ཀྱིས་མ་རིག གང་མ་རིག་ན། སྐད་ཅིག་མའི་མཚན་ཉིད་ཅན་གྱི་བདེ་བ་ཆེན་པོ་དེ་མ་རིག ཚུལ་ཇི་ལྟར་མ་རིག་ན། རང་ལ་གནས་པ་དེ་མི་ཤེས་པར་རང་ལས་གཞན་དུ་གཟུང་ནས་ཡུལ་ལ་ཀུན་ཏུ་རྟོག་པའི་ཚུལ་གྱིས་མ་རིག་གོ །དེ་ལྟར་མ་རིག་པ་ལས་བདེ་བ་ཆེན་པོ་བྱང་ཆུབ་ཀྱི་སེམས་ཉམས་ནས་དུག་གསུམ་པོ་ཐམས་ཅད་སྐྱེད་པར་བྱེད་ཅིང་དེའི་དབང་གིས་མི་འདོད་བཞིན་དུ་འཁོར་བར་འཁོར་ཞིང་རྒྱུ་བར་སྣང་ངོ་། །དེ་ཡང་། དུས་འཁོར་ལས། དེ་ལྟར་སེམས་ནི་རྣམ་བཞི་སྲིད་པ་གསུམ་ལ་གནས་པའི་སྲོག་ཆགས་རྣམས་ཀྱི་ཐིག་ལེའི་དབུས་སུ་སྟེ། །རྣལ་འབྱོར་དབང་པོ་རྣམས་ཀྱིས་བདེ་ཉམས་འབྲས་སྟེར་ཁྱབ་བྱེད་དག་ནི་ཐར་པའི་སླད་དུ་བསྲུང་བར་བྱ། །ཐིག་ལེ་བཏང་ན་རྣལ་འབྱོར་རྣམས་ཀྱིས་མཆོག་གི་བདེ་བ་སྐྱེ་བའི་ས་བོན་སོང་ལ་ཐར་པ་གང་། །དེ་ཕྱིར་འཁོར་བའི་བདེ་བ་སྐད་ཅིག་འདི་ནི་སྡོམ་བརྩོན་རྣམས་ཀྱིས་ཐམས་ཅད་དུས་སུ་སྤང་བར་བྱ། །ཞེས་གསུངས་པ་དང་གནད་གཅིག་ཅིང་། འཛག་བདེ་འཁོར་བའི་རྩ་བར་གསུངས་པའི་རྒྱུ་མཚན་ཡང་ལྷན་ཅིག་སྐྱེས་དགའི་ཡེ་ཤེས་ངོ་མ་ཤེས་པའི་དབང་གིས། དུག་གསུམ་བསྐྱེད་ནས་འཁོར་བར་འཁོར་བ་འདི་ཁོ་ན་ཡིན་ནོ། ། འགའ་ཞིག་གིས་འཁོར་བའི་རྩ་བ་མ་རིག་པ་ཡིན་ཞེས་ཟེར་བའང་སོ་སོ་རང་རིག་པའི་ཡེ་ཤེས་ཀྱི་རང་ངོ་མ་རིག་པ་ལ་ཟེར་ན། ལུགས་འདི་དང་ཐུན་མོང་གི་ཡུལ་ལ་རང་སྟོབས་ཀྱིས་རྨོངས་པའི་སེམས་བྱུང་ལ་མ་རིག་པར་བཤད་པ་དེ་ནི་འཁོར་བའི་རྩ་བ་ཡིན་པར་མི་འདོད་དོ། །གལ་ཏེ་རྟེན་འབྲེལ་ཡན་ལག་བཅུ་གཉིས་ཀྱི་དང་པོ་མ་རིག་པ་ཡིན་པས་དེའི་རྩ་བ་ཡིན་ནོ་སྙམ་ན། ཧ་ཅᩏ་ཡང་རྩིང་གེ་སྟེ། རྟེན་འབྲེལ་ཡན་ལག་བཅུ་གཉིས་སུ་སྣང་བ་ནི་འཁོར་བའི་ཆོས་རགས་པ་ལས་ཀྱང་ཆེས་རགས་པར་གྲུབ་པའི་སྡུག་བསྔལ་གྱི་ཕུང་པོ་ཡིན་ནོ། །དེས་ན་ལེའུ་དང་པོར། དེ་ཉིད་རང་གིས་རང་མ་རིག །ཅེས་གསུངས་པ་དང་། འདིར། སྐད་ཅིག་བདེ་ཆེན་མི་ཤེས་པས། །ཞེས་གསུངས་པ་ནི་དོན་གཅིག་པ་ཁོ་ནའོ། །
གཉིས་པ་(དེས་འཁོར་བ་ཇི་ལྟར་བསྐྱེད་པའི་ཚུལ་)ནི།
དང་པོ་དགའ་ལྡན་འདོད་ཆགས་ཡིན། །
བར་མ་མ་རྟོགས་གཏི་མུག་སྟེ། །
རྗེས་ལ་ཆགས་བྲལ་ཞེ་སྡང་སེམས། །
བདེ་འདོད་རང་ཆགས་སེར་སྣ་དང་། །
ཕྲག་དོག་ཀུན་བསྐྱེད་མི་དགེ་སྤྱོད། །
དེ་ཡིས་ངན་འགྲོ་ཀུན་སྐྱེད་བྱེད། །
ཅེས་ཚིགས་བཅད་ཕྱེད་དང་གཉིས་ཏེ། དེ་ལྟར་ལྷན་ཅིག་སྐྱེས་དགའི་ཡེ་ཤེས་ཀྱི་རང་གི་ངོ་བོ་མ་ཤེས་པས་འཛག་པ་དང་བཅས་ཏེ་དུག་གསུམ་བསྐྱེད་ནས་འཁོར་བར་འཁོར་བ་དེའི་ཚུལ་ཇི་ལྟ་བུ་ཞེ་ན། འདོད་སྲེད་ཀྱི་དང་པོ་དགའ་བ་དང་ལྡན་པ་དེ་ནི་འདོད་ཆགས་ཡིན་ཞིང་། བར་དུ་ལྷན་ཅིག་སྐྱེས་དགའི་ཡེ་ཤེས་ཉམས་སུ་མྱོང་ཡང་མ་རྟོགས་པས་གཏི་མུག་ཏུ་གྱུར་པ་སྟེ། རྗེས་ལ་ཁམས་ཉམས་པས་ཆགས་པ་དང་བྲལ་ཞིང་ཞེ་སྡང་བའི་སེམས་སུ་གྱུར་ཏོ། །དེ་ཡང་བདེ་བ་འདོད་པས་རང་བདེ་བ་ལ་ཆགས་ཤིང་། དེ་ལ་སེར་སྣ་དང་གཞན་ལ་ཤོར་དོགས་པའི་ཕྲག་དོག་སོགས་ཉོན་མོངས་པ་ཀུན་སྐྱེད་པར་བྱེད་ཅིང་མི་དགེ་བའི་ལས་རྣམས་ཡུལ་དུ་སྤྱོད་པ་དེ་ཡིས་ངན་འགྲོ་ལ་སོགས་པ་ཀུན་འཕེན་ཅིང་སྐྱེད་པར་བྱེད་པ་ཡིན་ནོ། །
གསུམ་པ་མྱ་ངན་ལས་འདས་པར་འགྲོ་བའི་གོརིམ་ལ་གཉིས་ཏེ། རྒྱུའི་ཐེག་པའི་ལམ་གྱི་རིམ་པ་དང་། འབྲས་བུའི་ཐེག་པའོ། །དང་པོ་༼རྒྱུའི་ཐེག་པའི་ལམ་གྱི་རིམ་པ་༽ལ་གསུམ། སྐྱེས་བུ་ཆུང་ངུའི་ལམ་རིམ། འབྲིང་གི་ལམ་རིམ། ཆེན་པོའི་ལམ་རིམ་མོ། །དང་པོ་༼སྐྱེས་བུ་ཆུང་ངུའི་ལམ་རིམ་༽ལ་གསུམ། བསོད་ནམས་ཀྱི་ལས་རྒྱུ་འབྲས། མི་གཡོ་བའི་ལས་རྒྱུ་འབྲས། འཁོར་བའི་ཉེས་དམིགས་སོ། །དང་པོ་(བསོད་ནམས་ཀྱི་ལས་རྒྱུ་འབྲས་)ནི།
དེ་ལས་ཅུང་ཟད་ལོག་བྱས་ནས། །
རང་གཞན་ཕན་འདོད་སེར་སྣ་དང་། །
ཕྲག་དོག་ཆགས་པ་དོར་བྱས་ནས། །
སྦྱིན་དང་ལྡན་ཞིང་ཁྲོ་བ་དོར། །
ཚུལ་ལྡན་བདེ་འདོད་མཐོ་རིས་ཏེ། །
ཞེས་ཚིགས་བཅད་གཅིག་རྐང་པ་དང་བཅས་པ་སྟེ། སྔར་བསྟན་པའི་མ་རིག་པའི་དབང་གིས་མི་དགེ་བ་སྤྱོད་པ་དེ་ལས་ཅུང་ཟད་ལོག་པར་བྱས་ནས། རང་དང་གཞན་ལ་ཕན་པར་འདོད་པའི་བསམ་པས་སེར་སྣ་དང་ཕྲག་དོག་དང་ཆགས་པ་དང་ཁྲོ་བ་ལ་སོགས་པའི་སྐྱོན་རྣམས་དོར་བར་བྱས་ནས། སྦྱིན་པ་གཏོང་བ་དང་། ཚུལ་ཁྲིམས་བསྲུང་བ་དང་། བཟོད་པ་སྒོམ་པ་དང་ལྡན་ཞིང་འདོད་ཁམས་ཀྱི་བདེ་འགྲོའི་བདེ་བ་འདོད་པས་འདོད་ཁམས་ཀྱི་ལྷ་མི་སོགས་མཐོ་རིས་ཀྱི་གོ་འཕང་ཐོབ་སྟེའོ། །
གཉིས་པ་(མི་གཡོ་བའི་ལས་རྒྱུ་འབྲས་)ནི།
འདོད་སྲེད་བཅད་ནས་བསམ་གཏན་གྱི། །
བདེ་འཚོལ་གཟུགས་དང་གཟུགས་མེད་ལེན། །
ཞེས་རྐང་པ་གཉིས་ཏེ། འདོད་པ་ལ་ཆགས་པའི་སྲེད་པ་བཅད་ནས་བསམ་གཏན་དང་གཟུགས་མེད་ཀྱི་བདེ་བ་འཚོལ་ཞིང་། དེའི་སྙོམས་འཇུག་དག་པ་བ་བསྒོམས་པས་གཟུགས་ཁམས་བཅུ་དྲུག་དང་གཟུགས་མེད་བཞི་ཅི་རིགས་པར་སྐྱེ་བ་ལེན་པར་འགྱུར་རོ། །
གསུམ་པ་(འཁོར་བའི་ཉེས་དམིགས་)ནི།
དེ་ཡང་སྔར་ལྟར་རོ་མྱོང་ནས། །
ཆགས་ལྡན་དུག་གསུམ་དབང་གིས་འཁོར། །
ཞེས་རྐང་པ་གཉིས་ཏེ། འཁོར་བའི་ཉེས་དམིགས་ནི་ཟོ་ཆུན་གྱི་ནི་རྒྱུད་ལྟ་བུ་སྟེ། ངན་འགྲོ་ལས་ཐར་ནས་མཐོ་རིས་ཐོབ་པ་དེ་ཡང་འཁོར་བར་སྡུག་བསྔལ་བར་འགྱུར་ཏེ། འདོད་པའི་བདེ་བ་ལ་ཆགས་ཤིང་ཞེན་པས་དུག་གསུམ་བསྐྱེད་པར་སྔར་བཤད་པ་ལྟར་བསམ་གཏན་གྱི་ཪོ་མྱོང་ནས་ཆགས་པ་དང་ལྡན་པས་དུག་གསུམ་འཕེལ་བའི་དབང་གིས་འཁོར་བར་སྡུག་བསྔལ་བར་འགྱུར་བས་སོ། །
གཉིས་པ་སྐྱེས་བུ་འབྲིང་གི་ལམ་རིམ་ནི།
སེམས་སུ་ཤེས་ནས་ཁམས་གསུམ་གྱི། །
ཆགས་སོགས་མཐོང་སྒོམ་གྱིས་བཅོམ་ནས། །
མྱ་ངན་འདས་སྲེད་དེ་ཐོབ་པ། །
དེར་གནས་ཉན་རང་ཞེས་བརྗོད་དོ། །
ཞེས་ཚིགས་བཅད་གཅིག་སྟེ། དེ་ལྟར་ཁམས་གསུམ་དུ་འཛག་པ་ནི་སེམས་འཁྲུལ་པའི་རང་གདངས་སུ་ཤེས་ནས་ཁམས་གསུམ་གྱི་རྒྱུར་གྱུར་པའི་ཆགས་སོགས་དམན་ལམ་གྱི་སྤང་བྱ་ཀུན་བརྟགས་རྣམས་མཐོང་ལམ་དང་ལྷན་སྐྱེས་རྣམས་སྒོམ་ལམ་གྱིས་བཅོམ་ནས། མྱ་ངན་ལས་འདས་པ་ཞི་བ་ཕྱོགས་གཅིག་པ་སྲེད་པས་མྱང་འདས་དེ་ཐོབ་པ་ན་གཞན་དོན་དོར་ཏེ་རང་ཉིད་ཞི་བ་དེར་གནས་པ་དེ་ནི་ཉན་རང་གི་དགྲ་བཅོམ་པ་ཞེས་བརྗོད་པ་ཡིན་ནོ། །
གསུམ་པ་སྐྱེས་བུ་ཆེན་པོའི་ལམ་རིམ་ནི།
སྲིད་དང་ཞི་བ་གཉིས་ཀ་ལ། །
སྲེད་སྤངས་. . . . . . . . . .། །
ཞེས་རྐང་པ་ཕྱེད་དང་གཉིས་ཏེ། སྲིད་པ་འཁོར་བ་དང་ཞི་བ་མྱང་འདས་གཉིས་ཀ་ལ་སྲེད་པ་སྤངས་ཏེ་སེམས་ཅན་གྱི་དོན་དུ་སྲིད་ཞི་མཉམ་ཉིད་ཀྱི་སྦྱོར་བ་ཉམས་སུ་ལེན་པ་ནི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ལམ་ཡིན་ནོ། །
གཉིས་པ་འབྲས་བུའི་ཐེག་པ་ནི།
. . . . འཛག་མེད་དབང་ཐོབ་པ། །
རྡོ་རྗེ་ཐེག་པར་གསུངས་པ་ཡིན། །
ཞེས་རྐང་པ་ཕྱེད་དང་གཉིས་ཏེ། རྡོ་རྗེ་ཐེག་པའི་ཉེ་ལམ་ལ་འཇུག་པར་འདོད་པ་རྣམས་ཀྱིས་ནི་རྒྱུའི་ཐེག་པ་ལ་བློ་སྦྱངས་ཏེ། དབང་བཞི་དང་རིམ་པ་གཉིས་ལ་བརྟེན་ནས་ལུས་ཀྱི་འཛག་སྒོ་བཞི་ལས་ཁམས་འཛག་པ་མེད་པར་འཆིང་བ་ལ་དབང་ཐོབ་ཅིང་སེམས་ཀྱི་ཟག་པ་བཞི་སྤངས་པ་ན་འབྲས་བུ་མཐར་ཕྱིན་པར་འགྱུར་བའི་ཚུལ་རྣམས་རྡོ་རྗེ་ཐེག་པར་རྒྱས་པར་གསུངས་པ་ཡིན་ནོ། །དེ་ལ་ལུས་ཀྱི་འཛག་སྒོ་བཞི་ནི་སྟེང་དུ་ལྕེའུ་ཆུང་དང་། འོག་ཏུ་དུང་ཅན་དང་། བ་སྤུའི་བུ་ག་དང་། དབང་པོ་གཞན་ཡུལ་ལ་ཟག་པ་ཡུལ་རྐྱེན་ཤིན་ཏུ་རགས་པས་འཛག་པ་དང་བཞི་སྟེ། ཕྱི་མ་ནི་གཟུགས་མཛེས་པ་དང་ཞེ་སྡང་དྲག་པོ་སྐྱེས་པ་ལ་བརྟེན་ནས་ཟག་པའོ། །སེམས་ཀྱི་ཟག་པ་བཞི་ནི་འདོད་པའི་ཟག་པ་དང་། སྲིད་པའི་ཟག་པ་དང་། མ་རིག་པའི་ཟག་པ་དང་། ལྟ་བའི་ཟག་པའོ། །
དང་པོ་ནི། མ་རིག་པ་དང་ལྟ་བ་མ་གཏོགས་པའི་འདོད་ཁམས་ཀྱི་ཉོན་མོངས་པ་ལ་འདོད་ཅིང་། གཉིས་པ་ནི། དེ་གཉིས་མ་གཏོགས་པའི་ཁམས་གོང་གི་ཉོན་མོངས་པ་རྣམས་སོ། །གསུམ་པ་ནི། ཁམས་གསུམ་གྱི་རྒྱུར་གྱུར་པའི་ཉོན་མོངས་པ་དང་། བཞི་པ་ནི། ལྟ་བ་ངན་པ་དྲུག་ཅུ་རྩ་གཉིས་ལྟ་བུའོ། །དེ་ཡང་། ཉན་ཐོས་རྣམས་ཀྱིས་འདོད་པ་དང་སྲིད་པའི་ཟག་པ་སྤང་བྱའི་གཙོ་བོར་བྱས་ནས་སྤོང་ཞིང་གཞན་གཉིས་སྤོང་བར་མི་ནུས་ལ། བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱིས་ནི་མ་རིག་པ་དང་ལྟ་བའི་ཟག་པ་ཆེད་དུ་གཉེར་ནས་སྤོང་ཞིང་འདོད་སྲེད་ཀྱི་ཟག་པ་ནི་མི་སྤོང་སྟེ། བསམ་བཞིན་དུ་སྲིད་པར་སྐྱེ་བ་ཚད་མེད་པ་འཛིན་པའི་ཕྱིར་རོ། །དེ་སྐད་དུ་ཡང་།
ཇི་ལྟར་གྲོང་ཁྱེར་སྐྱེ་བོའི་མི་གཙང་ལུད། །
དེ་ནི་བུ་རམ་ཤིང་པའི་ཞིང་ལ་ཕན། །
དེ་བཞིན་བྱང་ཆུབ་སེམས་ཀྱི་ཉོན་མོངས་ལུད། །
དེ་ནི་སངས་རྒྱས་ཆོས་རྣམས་བསྐྱེད་ལ་ཕན། །
ཞེས་སོ། །
བཞི་པ་གནད་འཆིང་བ་དངོས་ནི།
དགའ་བཞིའི་ངོ་བོ་གོ་རིམ་དང་། །
དབྱེ་བ་འཛག་སྐྱོན་བཅིང་ཐབས་དང་། །
ཕན་ཡོན་རྣམ་པར་དག་པ་དང་། །
རྒྱུ་འབྲས་ལུགས་འབྱུང་ལུགས་ལྡོག་ཀུན། །
རྒྱལ་བས་བླ་མེད་རྒྱུད་ཀུན་གསུངས། །
དེ་ཕྱིར་ལས་ཀྱི་ཕྱག་རྒྱ་བཅིང་། །
འདིར་ནི་རྒྱས་པར་མ་བྲིས་སོ། །
ཞེས་རྐང་པས་དམན་པའི་ཚིགས་བཅད་གཉིས་ཏེ། གནད་འཆིང་རྒྱུ་དགའ་བ་བཞིའི་ངོ་བོ་ནི་བྱང་ཆུབ་ཀྱི་སེམས་ལ་བརྟེན་པའི་བདེ་བ་རང་རིག་པར་ངོ་འཕྲོད་པའི་ཁྱད་པར་ཡིན་ལ། གོ་རིམ་ནི། དང་པོར་དགའ་བ་མཆོག་དགའ་ཁྱད་དགའ་ལྷན་ཅིག་སྐྱེས་དགའ་རྣམས་ལུགས་འབྱུང་ལྡོག་དང་། ནང་གསེས་ཀྱི་དབྱེ་བ་བཅུ་དྲུག་ཏུ་བཤད་པ་དང་། འཛག་པའི་སྐྱོན་དང་བཅིང་བའི་ཐབས་གོང་དུ་བཤད་པ་ལྟར་དང་། བཅིངས་པའི་ཕན་ཡོན་དང་རྣམ་པར་དག་པ་དང་རྒྱུ་འབྲས་ལུགས་འབྱུང་ལུགས་ལྡོག་ཀུན་མདོར་བསྡུས་ཙམ་ཐིག་ལེའི་སྐབས་སུ་བཤད་ཟིན་ལ། རྒྱས་པར་ནི་རྒྱལ་བ་རྡོ་རྗེ་འཆང་གིས་བླ་ན་མེད་པའི་རྒྱུད་སྡེ་ཀུན་ཏུ་གསུངས་པ་དེའི་ཕྱིར་ན། སྙོམས་འཇུག་གི་དྲི་མ་སྦྱོང་བའི་ཐབས་སུ་ལས་ཀྱི་ཕྱག་རྒྱ་བཅིང་བ་གལ་ཆེ་སྟེ། འདིར་ནི་མདོ་ཙམ་ལས་རྒྱས་པར་མ་བྲིས་སོ། །དེ་ལ་དགའ་བ་བཞིའི་ངོ་བོ་ནི་བརྟག་གཉིས་ལས།
རེ་ཞིག་བཙུན་མོ་ཤེས་རབ་ཡིན། །
སྐྱེས་བུ་ཐབས་སུ་བརྗོད་པར་བྱ། །
ཞེས་ལྷན་སྐྱེས་ཀྱི་ངོ་བོ་ནི་ཐབས་ཤེས་གཉིས་ཏེ་བཙུན་མོའི་སྒྲས་ཤེས་རབ་དང་། སྐྱེས་བུའི་སྒྲས་ཐབས་བརྗོད་པའོ། །དེ་གཉིས་ལ་ནང་གསེས་སུ་ཕྱེ་ན།
ཀུན་རྫོབ་དོན་དམ་དབྱེ་བ་ཡིས། །
ཕྱེ་ན་དེ་ཉིད་རྣམ་པ་གཉིས། །
